capital = 112
	}
}

set_convoys = 200
set_stability = 0.8

set_politics = {

	parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 3 }
        fascism = { popularity = 1 }
        nationalism = { popularity = 60 }
        monarchism = { popularity = 4 }
        neutrality = { popularity = 26 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 0 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 6 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 0 }
        Christian_Democratic = { popularity = 0 }
        socialist = { popularity = 0 }
        centrist = { popularity = 0 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
	
	ruling_party = nationalism
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}


create_country_leader = {
	name = "António de Oliveira Salazar"
	desc = "POLITICS_ANTÓNIO_DE_OLIVEIRA_SALAZAR_DESC"
	picture = "Antonio_de_Oliveira_Salazar.dds"
	ideology = patriotism
}

create_country_leader = {
	name = "Duarte Nuno de Bragança"
	picture = "Duarte_Nuno.dds"
	ideology = royal_democrat
}

create_country_leader = {
	name = "Humberto Delgado"
	picture = "Humberto_Delgado.dds"
	expire = "1965.1.1"
	ideology = Independent
}

create_country_leader = {
	name = "Francisco Rolão Preto"
	picture = "Francisco_Preto.dds"
	expire = "1977.1.1"
	ideology = fascism_ideology
}

create_corps_commander = {
	name = "José Vicente de Freitas"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = {  }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3

}
1960.1.1 = {
	load_focus_tree = POR_1960s
}

1961.3.31 = { #Opposition leader
  create_country_leader = {
	name = "Álvaro Cunhal"
	picture = "Alvaro_Cunhal"
	expire = "2005.6.13"
	ideology = marxism
  }
}

1992.12.5 = { #Opposition leader
  create_country_leader = {
	name = "Carlos Carvalhas"
	picture = "Carlos_Carvalhas"
	ideology = marxism
  }
}
1968.9.25 = {
set_politics = {

	parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 3 }
        fascism = { popularity = 1 }
        nationalism = { popularity = 59 }
        monarchism = { popularity = 5 }
        neutrality = { popularity = 0 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 0 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 32 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 0 }
        Christian_Democratic = { popularity = 0 }
        socialist = { popularity = 0 }
        centrist = { popularity = 0 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
	
	ruling_party = nationalism
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
 }
	create_country_leader = {
		name = "Marcelo Caetano"
		picture = "Marcelo_Caetano.dds"
		expire = "1974.4.25"
		ideology = patriotism
	}
}

1974.4.25 = {
set_politics = {

	parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 0 }
        fascism = { popularity = 0 }
        nationalism = { popularity = 0 }
        monarchism = { popularity = 0 }
        neutrality = { popularity = 84 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 0 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 16 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 0 }
        Christian_Democratic = { popularity = 0 }
        socialist = { popularity = 0 }
        centrist = { popularity = 0 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
	
	ruling_party = neutrality
	last_election = "1949.1.1"
	election_frequency = 48
	elections_allowed = no
}
create_country_leader = {
	name = "António de Spínola"
	picture = "Antonio_de_Spinola.dds"
	ideology = National_Salvation_Junta
	}
}
1974.9.30 = {
	create_country_leader = {
		name = "Francisco da Costa Gomes"
		picture = "Francisco_da_Costa_Gomes.dds"
		ideology = National_Salvation_Junta
	}
}
1976.1.1 = {
create_country_leader = {
	name = " Duarte Pio de Bragança"
	picture = "Duarte_Pio.dds"
	ideology = royal_democrat
 }
}
1976.7.14 = {
set_politics = {

	parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 16 }
        fascism = { popularity = 0 }
        nationalism = { popularity = 0 }
        monarchism = { popularity = 0 }
        neutrality = { popularity = 0 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 0 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 55 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 0 }
        Christian_Democratic = { popularity = 0 }
        socialist = { popularity = 29 }
        centrist = { popularity = 0 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
	
	ruling_party = Liberal_Conservatism
	last_election = "1976.7.14"
	election_frequency = 48
	elections_allowed = yes
}
    create_country_leader = {
		name = "António Ramalho Eanes"
		picture = "Antonio_Ramalho_Eanes.dds"
		ideology = liberal_conservatism
	}
}

1986.3.9 = {
set_politics = {

	parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 6 }
        fascism = { popularity = 0 }
        nationalism = { popularity = 0 }
        monarchism = { popularity = 0 }
        neutrality = { popularity = 0 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 0 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 31 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 11 }
        Christian_Democratic = { popularity = 0 }
        socialist = { popularity = 52 }
        centrist = { popularity = 0 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
	
	ruling_party =socialist
	last_election = "1986.3.9"
	election_frequency = 48
	elections_allowed = yes
}

    create_country_leader = {
		name = "Mario Soares"
		picture = "Mario_Soares.dds"
		expire = "2017.1.7"
		ideology = socialism
	}
}

1996.3.9 = {
    create_country_leader = {
		name = "Jorge Sampaio"
		picture = "Jorge_Sampaio.dds"
		ideology = socialism
	}
}
