capital = 110
	picture = "Portrait_Norway_Fuglesang.dds"
	ideology = nazism
}

create_country_leader = {
	name = "Johan Ludwig Mowinckel"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	ideology = centrism
}

create_country_leader = {
	name = "Emil Løvlien"
	picture = "Emil.dds"
	ideology = marxism
}

create_corps_commander = {
	name = "Carl Gustav Fleischer"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = {  trickster winter_specialist }
	skill = 4
	attack_skill = 4
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 4
}

create_navy_leader = {
	name = "Elias Corneliussen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_navy_2.dds"
	traits = { spotter }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}

1960.1.1 = {
	set_politics = {

		parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 3 }
        fascism = { popularity = 2 }
        nationalism = { popularity = 0 }
        monarchism = { popularity = 0 }
        neutrality = { popularity = 0 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        Social_Democratic = { popularity = 45.7 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 0 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 15.9 }
        Christian_Democratic = { popularity = 8.4 }
        socialist = { popularity = 0 }
        centrist = { popularity = 4.9 }
        liberal = { popularity = 12.4 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
	}
			
		ruling_party = Social_Democratic
		last_election = "1959.10.7"
		election_frequency = 36
		elections_allowed = yes
	}

}

1973.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 17
			}
			Social_Democratic = {
				popularity = 35
			}
			conservative = {
				popularity = 37
			}
			fascism = {
				popularity = 0
			}
			communism = {
				popularity = 0
			}
			centrist = {
				popularity = 11
			}
		}
			
		ruling_party = conservative
		last_election = "1973.1.1"
		election_frequency = 36
		elections_allowed = yes
	}
	
	create_country_leader = {
		name = "Lars Korvald"
		picture = "Korvald.dds"
		ideology = conservatism
	}

}
1980.1.1 = {
	set_politics = {

		parties = {
			Social_Democratic = { 
				popularity = 47.20
			}

			conservative = { 
				popularity = 28.50
			}
			
			Christian_Democratic = {
				popularity = 9.70
			}
			
			centrist = {
				popularity = 8
			}
			
			communism = {
				popularity = 4.20
			}
			
			democratic = {
				popularity = 2.40
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1977.9.12"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Odvar Nordli"
		picture = "gfx/leaders/NOR/Odvar.dds"
		ideology = social_democrat
	}

}

1990.1.1 = {
	set_politics = {

		 parties = {
        democratic = { popularity = 0 }
        communism = { popularity = 0 }
        fascism = { popularity = 0 }
        nationalism = { popularity = 0 }
        monarchism = { popularity = 0 }
        neutrality = { popularity = 0 }
        islamism = { popularity = 0 }
        radical_shiaism = { popularity = 0 }
        pan_arabism = {popularity = 0}
        Social_Democratic = { popularity = 34.3 }
        Social_Liberalism = { popularity = 0 }
        Salafism = { popularity = 0 }
        Christianism = { popularity = 0 }
        Liberal_Conservatism = { popularity = 13 }
        Judaism = { popularity = 0 }
        conservative = { popularity = 22.2 }
        Christian_Democratic = { popularity = 8.5 }
        socialist = { popularity = 10.1 }
        centrist = { popularity = 6.5 }
        liberal = { popularity = 0 }
        trotskyism = { popularity = 0 }
        maoism = { popularity = 0 }
        National_Socialism = { popularity = 0 }
    }

		
		ruling_party = conservative
		last_election = "1989.9.10"
		election_frequency = 48
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Jan P. Syse"
		picture = "Syse.dds"
		ideology = conservatism
	}

}
