capital = 111
	traits = { winter_specialist old_guard }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Sakari Simelius"
	picture = "general_Simelius.dds"
	traits = { winter_specialist commando }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Kaarlo Heiskanen"
	picture = "general_Heiskanen.dds"
	traits = { winter_specialist commando }
	skill = 3
	attack_skill = 3
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 3
}
create_corps_commander = {
	name = "Yrjö Keinonen"
	picture = "general_Keinonen.dds"
	traits = { winter_specialist commando }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Aarne Sihvo"
	picture = "general_Sihvo.dds"
	traits = { }
	skill = 1
	attack_skill = 2
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Oiva Olenius"
	picture = "general_Olenius.dds"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Kustaa Tapola"
	picture = "general_Tapola.dds"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}
create_corps_commander = {
	name = "Jarl Lundqvist"
	picture = "general_Jarl.dds"
	traits = { }
	skill = 1
	attack_skill = 1
	defense_skill = 1
	planning_skill = 1
	logistics_skill = 1
}

create_corps_commander = {
	name = "Harald Öhquist"
	picture = "general_Jarl.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}

create_corps_commander = {
	name = "Leo Ekberg"
	picture = "general_Jarl.dds"
	traits = { }
	skill = 2
	attack_skill = 2
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
}
1960.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 15
			}
			socialist = {
				popularity = 24
			}
			conservative = {
				popularity = 15		
			}
			fascism = {
				popularity = 0
			}
		
			communism = {
				popularity = 23
			}

			centrist = {
				popularity = 26.9
			}
		}
		
		ruling_party = centrist
		last_election = "1956.1.16"
		election_frequency = 72
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Urho Kekkonen"
		picture = "kekkonen.dds"
		ideology = centrism
	}
	
	create_country_leader = {
	name = "Väinö Tanner"
	picture = "Tanner.dds"
	ideology = social_liberal
	}

create_country_leader = {
	name = "Emil Skog"
	picture = "Skog.dds"
	ideology = democratic_socialist
	}
}

1973.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 15
			}
			socialist = {
				popularity = 24
			}
			conservative = {
				popularity = 15		
			}
			fascism = {
				popularity = 0
			}
		
			communism = {
				popularity = 23
			}

			centrist = {
				popularity = 26.9
			}
		}
		
		ruling_party = centrist
		last_election = "1968.1.16"
		election_frequency = 72
		elections_allowed = yes
	}
}
1980.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 23.90
			}

			Liberal_Conservatism = { 
				popularity = 22.70
			}
			
			communism = {
				popularity = 17.90
			}
			
			centrist = {
				popularity = 17.30
			}

			Christian_Democratic = {
				popularity = 4.80
			}
			
			conservative = {
				popularity = 4.60
			}
			
			Social_Liberalism = {
				popularity = 4.20
			}
			
			democratic = {
				popularity = 3.70
			}
			
			neutrality = {
				popularity = 1.20
			}
			
		}
		
		ruling_party = centrist
		last_election = "1976.7.1"
		election_frequency = 72
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Urho Kekkonen"
		picture = "kekkonen_old.dds"
		ideology = centrism
		traits = {
			#
		}
	}
}

1990.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 23.90
			}

			Liberal_Conservatism = { 
				popularity = 22.70
			}
			
			communism = {
				popularity = 17.90
			}
			
			centrist = {
				popularity = 17.30
			}

			Christian_Democratic = {
				popularity = 4.80
			}
			
			conservative = {
				popularity = 4.60
			}
			
			Social_Liberalism = {
				popularity = 4.20
			}
			
			democratic = {
				popularity = 3.70
			}
			
			neutrality = {
				popularity = 1.20
			}
			
		}
		
		ruling_party = socialist
		last_election = "1988.3.1"
		election_frequency = 72
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Mauno Koivisto"
		picture = "Maun.dds"
		ideology = democratic_socialist
	}
}

2000.1.1 = {
	set_politics = {

		parties = {
			socialist = { 
				popularity = 23.90
			}

			Liberal_Conservatism = { 
				popularity = 22.70
			}
			
			communism = {
				popularity = 17.90
			}
			
			centrist = {
				popularity = 17.30
			}

			Christian_Democratic = {
				popularity = 4.80
			}
			
			conservative = {
				popularity = 4.60
			}
			
			Social_Liberalism = {
				popularity = 4.20
			}
			
			democratic = {
				popularity = 3.70
			}
			
			neutrality = {
				popularity = 1.20
			}
			
		}
		
		ruling_party = socialist
		last_election = "1994.3.1"
		election_frequency = 72
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Martti Ahtisaari"
		picture = "Ahtisaari.dds"
		ideology = democratic_socialist
	}
}
