capital = 8
add_ideas = {
	population_growth_steady
	nato_member
}

give_military_access = CAN
give_military_access = HOL
give_military_access = BEl
give_military_access = ENG
give_military_access = ICE
give_military_access = ITA
give_military_access = USA
give_military_access = NOR
give_military_access = POR
give_military_access = FRA
give_military_access = DEN

1949.1.1 = {
	add_ai_strategy = {
		type = alliance
		id = "USA"
		value = 1000
	}
}

set_convoys = 200
set_politics = {

	parties = {
		Christian_Democratic = { 
			popularity = 37.8
		}
		socialist = {
			popularity = 36.3	
		}
		Liberal_Conservatism = {
			popularity = 11.6
		}
		communism = {
			popularity = 14.3
		}
	}
		
	ruling_party = Christian_Democratic
	last_election = "1942.10.18"
	election_frequency = 36
	elections_allowed = yes
}
1949.1.1 = {
	set_politics = {

		parties = {
			Christian_Democratic = { 
				popularity = 37.8
			}
			socialist = {
				popularity = 36.3	
			}
			Liberal_Conservatism = {
				popularity = 11.6
			}
			communism = {
				popularity = 14.3
			}
		}
			
		ruling_party = Christian_Democratic
		last_election = "1948.6.6"
		election_frequency = 36
		elections_allowed = yes
	}
}
create_country_leader = {
	name = "Grand Duchess Charlotte"
	picture = "Grand_Duchess_Charlotte.dds"
	ideology = royal_democrat
}
create_country_leader = {
	name = "Pierre Dupong"
	desc = "POLITICS_JOSEPH_BECH_DESC"
	picture = "Portrait_LUX_Pierre_Dupong.dds"
	expire = "1953.12.23"
	ideology = christian_democracy
}

1953.12.23 = {
	create_country_leader = {
		name = "Joseph Bech"
		picture = "Portrait_LUX_Joseph_Bech.dds"
		expire = "1975.3.8"
		ideology = christian_democracy
	}
}

1958.3.29 = {
	create_country_leader = {
		name = "Pierre Frieden"
		picture = "Portrait_LUX_Pierre_Frieden.dds"
		expire = "1959.2.23"
		ideology = christian_democracy
	}
}

1959.3.2 = {
	create_country_leader = {
		name = "Pierre Werner"
		picture = "Portrait_LUX_Pierre_Werner.dds"
		expire = "2002.6.24"
		ideology = christian_democracy
	}
}

1960.1.1 = {
	set_politics = {

		parties = {
			Christian_Democratic = { 
				popularity = 38.9
			}

			socialist = { 
				popularity = 33
			}
			
			Liberal_Conservatism = {
				popularity = 20.3
			}

			communism = {
				popularity = 7.2
			}
		}
		
		ruling_party = Christian_Democratic
		last_election = "1959.3.2"
		election_frequency = 60
		elections_allowed = yes
	}
}

1974.6.15 = {
	set_politics = {

		parties = {
			Christian_Democratic = { 
				popularity = 23.3
			}

			socialist = { 
				popularity = 27
			}
			
			Liberal_Conservatism = {
				popularity = 29.9
			}

			communism = {
				popularity = 8.8
			}

			Social_Democratic = {
				popularity = 10.1
			}
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "1974.5.26"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Gaston Thorn"
		picture = "Portrait_LUX_Pierre_Werner.dds"
		expire = "2002.6.24"
		ideology = liberal_conservatism
	}
}



1979.7.16 = {
	set_politics = {

		parties = {
			Christian_Democratic = { 
				popularity = 36.4
			}

			socialist = { 
				popularity = 22.5
			}
			
			Liberal_Conservatism = {
				popularity = 21.9
			}

			communism = {
				popularity = 4.9
			}

			Social_Democratic = {
				popularity = 6.4
			}

			neutrality = {
				popularity = 6.6
			}
		}
		
		ruling_party = Christian_Democratic
		last_election = "1974.5.26"
		election_frequency = 60
		elections_allowed = yes
	}

	create_country_leader = {
		name = "Pierre Werner"
		picture = "Portrait_LUX_Pierre_Werner.dds"
		expire = "2002.6.24"
		ideology = christian_democracy
	}
}

1984.6.20 = {
	create_country_leader = {
		name = "Jacques Santer"
		picture = "Portrait_LUX_Jacques_Santer.dds"
		ideology = christian_democracy
	}
}

1995.1.26 = {
	create_country_leader = {
		name = "Jean-Claude Juncker"
		picture = "Portrait_LUX_Jean_Claude_Juncker.dds"
		ideology = christian_democracy
	}
}

create_country_leader = {
	name = "Charlotte, Grand Duchess of Luxembourg"
	picture = "charlotte_of_luxembourg.dds"
	ideology = absolute_monarchist
}
