capital = 141	
	    name = "Gustaf VI Adolf"
	    picture = "Gustaf_VI_Adolf.dds"
	    ideology = absolute_monarchist
    }
}

1957.1.1 = {
	set_party_name = {
		ideology = centrist
		long_name = "Centerpartiet"
		name = "C"
	}
}

1958.6.1 = {
	set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 19.5
			}
			Social_Democratic = {
				popularity = 46.2
			}
			Social_Liberalism = {
				popularity = 18.2
			}
			centrist = {
				popularity = 12.7
			}
			socialist = {
				popularity = 3.4
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1958.6.1"
		election_frequency = 48
		elections_allowed = yes
	}

}

1964.1.1 = {
    create_country_leader = {
	    name = "Carl-Henrik Hermansson"
	    picture = "Carl_Henrik_Hermansson.dds"
	    ideology = democratic_socialist
    }
}

1969.1.1 = {
	create_country_leader = {
	    name = "Olof Palme"
	    picture = "Olof_Palme.dds"
	    ideology = social_democrat
    }
}

1970.9.20 = {
    set_politics = {

		parties = {
			Liberal_Conservatism = { 
				popularity = 12.8
			}
			Social_Democratic = {
				popularity = 46.3
			}
			Social_Liberalism = {
				popularity = 16.2
			}
			centrist = {
				popularity = 20.9
			}
			socialist = {
				popularity = 4.8
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1970.9.10"
		election_frequency = 48
		elections_allowed = yes
	}
	create_country_leader = {
	    name = "Gösta Bohman"
	    picture = "Gosta_Bohman.dds"
	    ideology = Liberal_Conservatism
    }
}

1971.1.1 = {
	create_country_leader = {
		name = "Thorbjörn Fälldin"
		picture = "Thorbjorn_Falldin.dds"
		ideology = centrism
	}
}

1973.9.16 = {
	set_party_name = {
		ideology = Liberal_Conservatism
		long_name = "Moderata samlingspartiet"
		name = "M"
	}
	create_country_leader = {
	    name = "Carl XVI Gustaf"
	    picture = "Carl_XVI_Gustaf.dds"
	    ideology = absolute_monarchist
    }
	create_country_leader = {
		name = "Alf Svensson"
		picture = "Alf_Svensson.dds"
		ideology = christian_democracy
	}
}

1975.1.1 = {
    create_country_leader = {
	    name = "Lars Werner"
	    picture = "Lars_Werner.dds"
	    ideology = democratic_socialist
    }
}

1976.9.19 = {
	set_party_name = {
		ideology = Liberal_Conservatism
		long_name = "Moderata samlingspartiet"
		name = "M"
	}
}

1986.1.1 = {
	create_country_leader = {
	    name = "Ingvar Carlsson"
	    picture = "Ingvar_Carlsson.dds"
	    ideology = social_democrat
    }
	create_country_leader = {
	    name = "Carl Bildt"
	    picture = "Carl_Bildt.dds"
	    ideology = Liberal_Conservatism
    }
}

1987.1.1 = {
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Kristdemokratiska Samhällspartiet"
		name = "KDS"
	}
	create_country_leader = {
		name = "Olof Johansson"
		picture = "Olof_Johansson.dds"
		ideology = centrism
	}
}

1988.9.18 = {
	set_politics = {

		parties = {
			Social_Democratic = { 
				popularity = 43.2
			}

			Liberal_Conservatism = { 
				popularity = 18.3
			}
			
			Social_Liberalism = {
				popularity = 12.2
			}
			
			socialist = {
				popularity = 5.8
			}

			centrist = {
				popularity = 11.3
			}
			
			democratic = {
				popularity = 5.5
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1988.9.18"
		election_frequency = 36
		elections_allowed = yes
	}
}

1990.1.1 = {
	set_party_name = {
		ideology = socialist
		long_name = "Vänsterpartiet"
		name = "V"
	}
}

1993.1.1 = {
    create_country_leader = {
	    name = "Gudrun Schyman"
	    picture = "Gudrun_Schyman.dds"
	    ideology = democratic_socialist
    }
}

1996.1.1 = {
	set_party_name = {
		ideology = Christian_Democratic
		long_name = "Kristdemokraterna"
		name = "KD"
	}
	create_country_leader = {
		name = "Göran Persson"
		picture = "Goran_Persson.dds"
		ideology = social_democrat
	}
}

1997.1.1 = {
	create_country_leader = {
		name = "Lars Leijonborg"
		picture = "Lars_Leijonborg.dds"
		ideology = social_liberal
	}
}

1998.9.20 = {
	set_politics = {

		parties = {
			Social_Democratic = { 
				popularity = 37.4
			}

			Liberal_Conservatism = { 
				popularity = 23.9
			}
			
			Social_Liberalism = {
				popularity = 4.7
			}
			
			socialist = {
				popularity = 12.6
			}

			centrist = {
				popularity = 5.1
			}
			
			Christian_Democratic = {
				popularity = 11.8
			}
			
			democratic = {
				popularity = 4.5
			}
			
		}
		
		ruling_party = Social_Democratic
		last_election = "1998.9.20"
		election_frequency = 36
		elections_allowed = yes
	}
	create_country_leader = {
		name = "Lennart Daléus"
		picture = "Lennart_Daleus.dds"
		ideology = centrism
	}
}

1999.1.1 = {
	create_country_leader = {
		name = "Bo Lundgren"
		picture = "Bo_Lundgren.dds"
		ideology = Liberal_Conservatism
	}
}

2001.1.1 = {
	create_country_leader = {
		name = "Maud Olofsson"
		picture = "Maud_Olofsson.dds"
		ideology = centrism
	}
}

2003.1.1 = {
	create_country_leader = {
		name = "Fredrik Reinfeldt"
		picture = "Fredrik_Reinfeldt.dds"
		ideology = Liberal_Conservatism
	}
}

2004.1.1 = {
	create_country_leader = {
		name = "Göran Hägglund"
		picture = "Göran_Hägglund.dds"
		ideology = christian_democracy
	}
    create_country_leader = {
	    name = "Lars Ohly"
	    picture = "Lars_Ohly.dds"
	    ideology = democratic_socialist
    }
}

2006.9.17 = {
	set_politics = {

		parties = {
			Social_Democratic = { 
				popularity = 35.0
			}

			Liberal_Conservatism = { 
				popularity = 28.3
			}
			
			Social_Liberalism = {
				popularity = 8.5
			}
			
			socialist = {
				popularity = 5.9
			}

			centrist = {
				popularity = 8.9
			}
			
			Christian_Democratic = {
				popularity = 7.6
			}
			
			democratic = {
				popularity = 5.2
			}
			
		}
		
		ruling_party = Liberal_Conservatism
		last_election = "2006.9.17"
		election_frequency = 36
		elections_allowed = yes
	}
}

2007.1.1 = {
	create_country_leader = {
		name = "Mona Sahlin"
		picture = "Mona_Sahlin.dds"
		ideology = social_democrat
	}
	create_country_leader = {
		name = "Jan Björklund"
		picture = "Jan_Bjorklund.dds"
		ideology = social_liberal
	}
}
